18:02:20,200,200,200
18:02:21,200,200,200
18:02:22,200,200,200
18:02:23,200,200,200
18:02:24,200,200,200
18:02:25,200,200,200
18:02:26,200,200,200
18:02:27,200,200,200
18:02:28,200,200,200
18:02:29,200,200,200
18:02:30,200,200,200
18:02:47,200,200,200
18:02:48,200,200,200
18:02:49,200,200,200
18:02:50,200,200,200
18:02:51,200,200,200
18:02:52,200,200,200
18:02:53,200,200,200
18:02:54,200,200,200
18:02:55,200,200,200
18:02:56,200,200,200
18:03:52,200,200,200
18:03:53,200,200,200
18:03:54,200,200,200
18:03:55,200,200,200
18:03:56,200,200,200
18:03:57,200,200,200
18:03:58,200,200,200
18:03:59,200,200,200
18:04:00,200,200,200
18:04:01,200,200,200
18:04:02,200,200,200
18:04:03,200,200,200
18:04:04,200,200,200
18:04:05,200,200,200
18:04:06,200,200,200
18:04:07,200,200,200
18:04:08,200,89.96977017,89.96942725
18:04:09,0,89.98062336,89.97132241
18:04:10,-2.301994804,89.96974432,89.96847653
18:04:11,-1.655744713,89.96914634,89.96097366
18:04:12,-3.485636936,89.9736675,-80.40630406
18:04:13,0.92221629,89.97889014,26.38860387
18:04:14,1.265123322,89.9655756,-84.51062575
18:04:15,2.343167991,89.9692058,-86.63842803
18:04:16,2.987401724,89.96764615,-73.90727862
18:04:17,0.951750329,89.97166006,89.88804277
18:04:18,1.289986381,89.96521088,-20.96137662
18:04:19,-1.209145454,89.96804899,-74.41155282
18:04:20,6.356247339,89.96804899,13.26989127
18:04:21,7.435948259,89.97023366,70.95790755
18:04:22,6.649554532,89.97152352,-89.92859375
18:04:23,-0.525238592,89.82186467,-89.96509631
18:04:24,-3.901769251,88.27487999,-89.99929129
18:04:25,-1.375965454,11.41203963,-89.97623548
18:04:26,-3.06732762,89.96029596,-42.03144158
18:04:27,-0.86133423,31.75579526,-45.62430482
18:04:28,11.45742415,-88.58075573,-39.67657641
18:04:29,2.200259123,-31.91609919,-17.13106095
18:04:30,8.997094,89.92639408,-2.156734806
18:04:31,2.21294718,89.9675255,45.66261188
18:04:32,-3.060003026,89.95950911,-27.81273527
18:04:33,-0.287844653,89.96257993,0.789671837
18:04:34,-0.605832499,89.96454784,7.725328302
18:04:35,0.891382485,89.96572527,9.391052664
18:04:36,-0.605070864,89.96572527,10.44338674
18:04:37,3.231027419,-85.01851704,20.04016194
18:04:38,6.675010279,-89.22863472,21.69623884
18:04:39,-1.748930956,-89.30568767,17.81877079
18:04:40,-1.036696343,-89.72955128,17.17643032
18:04:41,-2.711984332,-36.66182856,16.87139394
18:04:42,-1.552182139,22.87297013,11.24291498
18:04:43,-4.136303934,22.83273237,-8.762609555
18:04:44,-2.439051031,20.50758474,-1.756780454
18:04:45,-2.198002515,43.43923948,2.971585394
18:04:46,-3.438604903,27.89127204,-9.85556106
18:04:47,-1.698834781,16.20592282,11.20737609
18:04:48,-2.27666791,15.00760154,12.57557367
18:04:49,-1.414530954,14.85918034,14.06494717
18:04:50,-2.358912381,13.16529213,17.93404653
18:04:51,-2.422053657,11.87294355,17.86542179
18:04:52,3.119355364,19.73685913,34.52591251
18:04:53,9.905895307,12.59728865,32.53227566
18:04:54,8.644288722,26.06908635,-7.670236262
18:04:55,5.217120235,26.84588405,-13.62265637
18:04:56,-19.44039816,5.340342779,-19.77363648
18:04:57,0.62399802,39.14047691,2.364582628
18:04:58,13.35107011,10.56785858,-15.89189998
18:04:59,-2.780957351,17.33843908,-8.878142935
18:05:00,-1.31930649,22.32629552,-8.518967898
18:05:01,5.532578211,17.77713435,-8.103889143
18:05:02,-2.506411054,16.19759844,-6.500237568
18:05:03,-5.258659789,4.540619605,-4.445120471
18:05:04,-13.09287272,2.983545956,-17.36735845
18:05:05,14.97176595,29.64621366,-2.703571209
18:05:06,-1.526440361,28.48370149,-9.415561564
18:05:07,17.82526036,28.92245316,4.059881972
18:05:08,-0.056227447,17.43679234,-12.92400826
18:05:09,-0.201795935,14.03315665,-11.71725954
18:05:10,1.840894392,12.57849625,-13.77804965
18:05:11,0.799908592,13.34705848,-13.37593882
18:05:12,5.791583576,11.60788464,-16.34190769
18:05:13,2.792830044,12.76304272,-12.18598407
18:05:15,2.725013757,20.57258179,-10.05268698
18:05:16,21.0691631,34.53804072,1.184527371
18:05:17,22.77546748,20.1764481,-0.54855078
18:05:18,5.50494598,17.68040036,-4.59359816
18:05:19,5.535356669,17.74649495,-5.865846625
18:05:20,8.370307301,20.02070385,-3.457712679
18:05:21,-9.989130284,15.70025362,-11.29303013
18:05:22,-5.474536242,24.68504382,-2.808896039
18:05:23,2.836819912,23.24414879,2.242793159
18:05:24,2.012888139,20.8183617,2.144747308
18:05:25,3.100610589,18.3325092,2.201356656
18:05:26,0.769424484,19.567788,0.9450905
18:05:27,-1.26607626,17.4215633,-0.256228505
18:05:28,3.211280139,19.0034122,-0.256419624
18:05:29,1.346632515,19.29315973,-1.483547991
18:05:30,1.152445564,18.3209632,1.480967344
18:05:31,-0.086115861,17.21828356,-0.314574303
18:05:32,0.200835969,16.45614603,1.292572921
18:05:33,-1.035395446,18.70800647,-0.115254174
18:05:34,-3.004715482,18.68077726,-0.433397099
18:05:35,-3.004715482,17.63828827,-0.914625895
18:05:36,0.34446101,18.47605305,0.171801116
18:05:37,2.854656613,19.50899482,1.375621373
18:05:38,5.188077147,24.45596922,5.439668683
18:05:39,5.188077147,23.281353,7.571596591
18:05:40,3.515652077,22.35587499,8.102212482
18:05:41,4.50543761,22.65692513,8.215186244
18:05:42,4.50543761,21.95683778,9.854467864
18:05:43,1.471139672,21.56556092,7.445777093
18:05:44,2.270389199,22.962141,7.213426983
18:05:45,2.270389199,20.73929451,6.74640797
18:05:46,1.238240152,20.54614814,7.176056459
18:05:47,0.922680364,20.20827796,5.477587869
18:05:48,0.922680364,19.12878962,3.967167924
18:05:49,0.114391279,17.49078967,3.480174621
18:05:50,1.725450399,19.61435445,3.024428384
18:05:51,1.725450399,18.30755118,4.286810825
18:05:52,-0.344030118,18.61286327,2.932218831
18:05:53,-1.291925314,19.38767571,4.045268772
18:05:54,-1.291925314,21.08941623,5.873163321
18:05:55,2.575936181,18.61737768,4.321781513
18:05:56,7.027880831,23.77979165,7.338338339
18:05:57,7.027880831,18.00259575,13.4450205
18:05:58,1.806249587,12.93156832,1.218635571
18:05:59,0.483861788,12.60966472,-9.196171612
18:06:00,0.287195386,15.34023649,-7.574950866
18:06:01,-0.172750767,15.78391469,-0.229469189
18:06:02,0.516945634,15.93350078,2.090193499
18:06:03,0.399866786,14.85848619,0.973239771
18:06:04,-0.114620119,16.03204439,1.808964625
18:06:05,-0.057367477,15.18856966,2.153342747
18:06:06,-0.914854071,16.26507599,1.258178699
18:06:07,-1.34933123,16.39830255,0.028413477
18:06:08,3.820009421,16.86442328,0.745937738
18:06:09,2.187515927,15.64652511,-1.748930956
18:06:10,4.24035477,14.92217947,-0.343686179
18:06:11,3.282499953,16.81253429,-0.830960137
18:06:12,2.892623228,17.10928079,-1.117179203
18:06:13,2.995657268,16.1187119,-1.115227863
18:06:14,3.855435474,17.10628817,-0.114106512
18:06:15,0.862198291,15.8120115,0.835766574
18:06:16,2.848924526,17.01144027,-0.458589413
18:06:17,1.896968281,16.31563956,-0.200384429
18:06:18,2.202455283,18.6445919,-0.085986622
18:06:19,2.596681696,16.06733227,-0.490316331
18:06:20,1.796464698,17.53270977,-0.428641731
18:06:21,-0.604918767,15.92509098,-0.974213137
18:06:22,2.529935355,15.50291403,-2.577866987
18:06:23,1.262589153,13.99315275,-1.279425421
18:06:24,-0.028770161,15.25509758,-2.137813863
18:06:25,0.201037307,15.96059501,-1.09044594
18:06:26,0.057209953,15.8120115,-0.797324603
18:06:27,1.923767182,17.19282159,-1.289019096
18:06:28,3.594223337,17.83135694,0.399966477
18:06:29,3.80571434,18.5088795,1.430420455
18:06:30,5.060395801,18.19731194,2.336049026
18:06:31,5.447827093,20.82161334,2.336049026
18:06:32,6.161385024,20.48408211,2.685626115
18:06:33,3.373791073,18.67171806,0.343428675
18:06:34,0.460085399,16.49301963,0.343428675
18:06:35,-1.124770195,17.37209487,-1.465606422
18:06:36,0.057367477,16.16577835,-0.172317809
18:06:37,-2.012383283,16.2010262,-0.172317809
18:06:38,-1.320628479,17.13191193,-0.659048064
18:06:39,-0.430251112,16.9399877,-0.028748508
18:06:40,1.142678267,19.16982118,-0.028748508
18:06:41,0.948646632,19.71265667,1.083931928
18:06:42,-0.744446713,19.76982966,-0.833251952
18:06:43,-1.208234893,18.83411367,-0.172794182
18:06:44,-1.545206416,18.98810557,-2.665065891
18:06:45,-2.305467171,18.5721784,-2.42248377
18:06:46,-0.633722988,19.53474716,-4.005035265
18:06:47,-1.291601754,20.4282366,-3.826797237
18:06:48,-0.863714577,19.44425971,-4.455221974
18:06:49,-0.314338964,19.3080818,-1.443755037
18:06:50,1.400071785,20.52846952,-0.25977824
18:06:51,1.42970668,20.29640882,-0.698352538
18:06:52,1.350346039,19.35897098,1.214637769
18:06:53,2.02303872,20.76480927,2.048824447
18:06:54,3.350100932,21.16586686,5.261308357
18:06:55,6.446483277,21.32480306,12.81884743
18:06:56,8.661990477,25.6231316,1.036956915
18:06:57,0.659377817,18.11852825,-7.847867761
18:06:58,3.793239948,15.09281239,2.782936376
18:06:59,7.313288085,17.84816877,5.018415919
18:07:00,6.79172127,18.16631481,5.450564004
18:07:01,6.33404733,17.8530945,7.052620319
18:07:02,6.947997478,18.88428619,8.977387465
18:07:03,6.30710495,19.61622293,8.632573361
18:07:04,3.383069458,19.22785875,3.983547516
18:07:05,3.377159141,17.42731002,3.660556615
18:07:06,2.751627289,17.578209,4.043631715
18:07:07,0.858323606,17.21631073,1.272787229
18:07:08,0.806746574,15.54400056,1.097591711
18:07:09,2.451917828,17.49977103,8.62221995
18:07:10,3.469817397,20.85515064,7.079799702
18:07:11,4.499810446,20.08157442,8.426580957
18:07:12,2.896240586,18.59019931,8.289146911
18:07:13,1.408852966,18.59019931,8.254789636
18:07:14,-0.284698061,17.41413437,2.490769503
18:07:15,-1.831700744,15.43357518,-0.548827326
18:07:16,-1.459749977,15.43357518,-0.547034742
18:07:17,-0.45847474,15.5401993,1.418819567
18:07:18,-1.096762423,16.98086853,2.618260324
18:07:19,-1.265123322,16.98086853,1.328281623
18:07:20,-1.005628676,15.51156712,4.122113848
18:07:21,-3.569991554,13.21346068,-1.492464603
18:07:22,-8.483382998,13.21346068,-11.58596101
18:07:23,2.134099,13.11658723,4.477305063
18:07:24,-0.545527061,14.60759242,1.962297642
18:07:25,-4.189451756,14.60759242,-0.172968063
18:07:26,-3.698840804,14.015134,2.199667487
18:07:27,-2.776791041,16.53443451,2.399702925
18:07:28,-3.647062663,16.53443451,4.914271904
18:07:29,-6.340417184,13.88061295,2.546074242
18:07:30,-3.174648947,15.45590072,3.386615439
18:07:31,-1.947587521,15.45590072,6.115022108
18:07:32,10.91407563,26.63888731,33.13687516
18:07:33,1.429802724,12.97953796,29.65363012
18:07:34,-0.542266249,7.236456836,-7.270063213
18:07:35,3.87443391,15.57354524,3.177047876
18:07:36,0.63531999,3.26533834,4.370848608
18:07:37,-43.57914161,-2.741346818,-89.93075351
18:07:38,-16.61173963,-0.345152689,-89.98550222
18:07:39,-17.48041471,-0.260368491,-89.97973375
18:07:40,-18.84884649,-1.119978705,-89.98299575
18:07:41,-18.9636781,0.057453765,-89.98213502
18:07:42,-19.43363186,0,-86.69371358
18:07:43,-15.55056045,8.688863958,-89.95256381
18:07:44,-3.099877954,11.17045553,-89.31992224
18:07:45,-5.523691254,-3.433457292,-89.72476227
18:07:46,-12.26038096,-6.51485018,-89.91561836
18:07:47,-12.81108527,-6.130794229,-89.31215898
18:07:48,-10.88569477,-5.33811797,-86.91019957
18:07:49,-10.25649996,-3.074245049,-78.06452327
18:07:50,-9.683311068,-5.824830665,-64.98228064
18:07:51,-11.71525396,-2.819469013,-45.58201443
18:07:52,-11.539477,-3.757964181,-46.56306596
18:07:53,-11.31696719,-2.507470849,-2.948034038
18:07:54,-14.51654548,-3.773091587,-25.21158362
18:07:55,-11.18482689,-5.541809677,-3.001410171
18:07:56,-12.41749469,1.863340192,-20.08867532
18:07:57,-13.81424902,3.095966756,-30.9394297
18:07:58,-11.60994008,2.740807867,86.26772638
18:07:59,-11.8753704,3.637045093,-5.255559384
18:08:00,-12.68558428,-0.772305287,5.014150633
18:08:01,-13.98743963,-0.53944485,-16.73950708
18:08:02,-12.77653316,1.344615551,9.630082352
18:08:03,-13.61329927,2.367825554,-64.12459013
18:08:04,-14.31830296,0,0.695175194
18:08:05,-15.29114881,-0.803514196,-0.464044517
18:08:06,-13.79648098,2.955746686,1.06736685
18:08:07,-13.3827271,2.684511101,0.437367053
18:08:08,-8.859523005,2.930749176,-0.773634736
18:08:09,-7.937413815,-3.417243263,4.176061
18:08:10,-34.84150231,-29.7068597,-12.69667231
18:08:11,-33.95647602,-6.60149995,0.89800701
18:08:12,-29.03959191,-17.30460679,-0.464397125
18:08:13,-28.82382567,-16.92786654,-0.261822682
18:08:14,-28.4609651,-17.86056331,-0.701201326
18:08:15,-27.71822342,-17.24770002,-1.16179207
18:08:16,-30.33651133,-16.85747647,-1.216479645
18:08:17,-31.04814282,-17.56200416,0.230391904
18:08:18,-31.54054473,-17.67182206,-0.173930694
18:08:19,-31.33869389,-16.67454526,-0.461358877
18:08:21,-32.19508538,-16.83804421,0.231848595
18:08:22,-29.68308164,-16.66131517,0.403893559
18:08:23,-30.38331628,-16.97261169,-0.608590333
18:08:24,-32.13442071,-17.00728933,-0.722495352
18:08:25,-31.98090565,-16.43730805,-0.952949473
18:08:26,-30.07283782,-16.82763011,-0.231380454
18:08:27,-30.58904936,-16.14622867,-0.086180625
18:08:28,-29.67757222,-15.88335141,0.14454012
18:08:29,-29.09754802,-15.50671826,0.202304875
18:08:30,-30.28482124,-15.58575481,0.259451478
18:08:31,-31.35446418,-13.2643399,0.374761507
18:08:32,-30.79669571,-13.4896067,1.727919434
18:08:33,-31.80995111,-11.76356234,0.696583771
18:08:34,-27.42644145,-9.00455584,2.691663224
18:08:35,-25.76252634,-8.478397749,5.414864449
18:08:36,-27.2788504,-9.991096107,6.623620502
18:08:37,-27.2788504,-9.28795624,4.493141425
18:08:38,-26.74786166,-9.367467254,4.441782307
18:08:39,-26.663948,-9.840882472,6.505804768
18:08:40,-26.663948,-9.011264871,5.613046843
18:08:41,-26.55628208,-7.624785353,4.205229563
18:08:42,-5.175422012,7.180980113,19.37720434
18:08:43,-5.175422012,-13.64192677,23.98004251
18:08:44,-17.47245746,-10.91078535,8.336551967
18:08:45,-32.36571926,-14.02647934,3.423680487
18:08:46,-32.36571926,-14.34918699,3.075015578
18:08:47,-30.51312938,-11.21215768,5.336213215
18:08:48,-23.73040562,-1.198308485,12.47542159
18:08:49,-14.59414305,0.797126526,17.82958699
18:08:50,-17.86873838,-3.416822708,16.62977321
18:08:51,-19.94330301,-1.141255845,16.17735365
18:08:52,-19.94330301,-2.9911486,15.7778987
18:08:53,-22.95901883,-4.608394366,13.0810962
18:08:54,-24.75363987,-5.952788233,13.45451026
18:08:55,-24.75363987,-5.61637284,11.92283437
18:08:56,-23.26603379,-1.864965464,14.52182499
18:08:57,-23.36882288,-4.397562483,13.69325752
18:08:58,-23.36882288,-5.638888587,13.8128241
18:08:59,-23.76161268,-4.121876488,13.18742175
18:09:00,-20.8869433,-4.010619208,12.18008866
18:09:01,-20.8869433,-2.067469557,13.0107232
18:09:02,-21.77869282,-3.670394667,12.25804697
18:09:03,-18.75343628,-2.231040644,13.45974396
18:09:04,-18.75343628,-5.861443765,13.87486901
18:09:05,-29.02534379,-17.02893207,-0.229987304
18:09:06,-28.28615936,-10.63609528,5.61917749
18:09:07,-28.28615936,-12.46800968,7.016070095
18:09:08,-29.72184128,-11.90354005,6.723009828
18:09:09,-26.32913294,-7.023068522,10.46661629
18:09:10,-32.4173746,-8.856743458,8.605523116
18:09:11,-28.952883,-9.32947843,9.32535633
18:09:12,-29.07088161,-8.966405325,9.572200029
18:09:13,-28.60614548,-8.996357557,9.109761817
18:09:14,-28.60614548,-5.891130996,9.660700364
18:09:15,-29.53539041,-9.510945325,10.48696298
18:09:16,-27.68591553,-6.364084816,8.002751918
18:09:17,-27.22753554,-7.435819731,10.20502871
18:09:18,-22.97003795,-3.65650434,11.8949643
18:09:19,-17.776444,7.843229382,13.94914775
18:09:20,-19.04976147,-1.936379245,10.579683
18:09:21,-17.50898022,1.454301904,13.58784045
18:09:22,-21.21047049,-0.575535661,14.18308291
18:09:23,-20.98895361,-2.265844565,12.59717586
18:09:24,-21.58985718,-2.449452369,11.59463466
18:09:25,-21.46288251,-3.803722991,11.86191123
18:09:26,-21.01116891,-2.864013358,11.53302264
18:09:27,-21.33798012,-2.787929038,11.4074856
18:09:28,-22.19160657,-3.5037058,11.56577243
18:09:29,-21.19636797,-2.542894191,11.76467328
18:09:30,-20.86356359,-2.751627289,11.81248649
18:09:31,-21.42637506,-2.693681626,11.78712101
18:09:32,-22.63991852,-0.828680894,12.57849625
18:09:33,-17.69310983,-1.586887047,10.77217156
18:09:34,-15.45065518,4.825887658,14.76237955
18:09:35,-27.36828085,-9.904759235,9.040842497
18:09:36,-30.72987299,-10.4496764,4.427313757
18:09:37,-25.35143522,-10.16866611,3.481133568
18:09:38,-22.11215629,-7.042772727,6.117026959
18:09:39,-21.68618329,-3.667466118,6.679052376
18:09:40,-21.16341691,-3.272638741,6.989899187
18:09:41,-23.47261411,-5.711962823,5.684798498
18:09:42,-25.31947871,-6.906450719,5.894637027
18:09:43,-27.72009624,-9.236160967,5.461459565
18:09:44,-15.89109123,-6.856107762,4.135623538
18:09:45,-20.12917345,-2.592115124,8.714636369
18:09:46,-19.03416021,-0.744260754,8.18103412
18:09:47,-18.60384085,-1.752877344,7.622725588
18:09:48,-19.21772788,-1.898396426,8.826167913
18:09:49,-18.69441677,-1.866367074,7.836250415
18:09:50,-24.63958552,-3.487113831,4.229587799
18:09:51,-24.7876748,-7.755221474,3.954477228
18:09:52,-24.63610335,-8.105906297,4.609745504
18:09:53,-26.99033764,-8.128239745,0.667392088
18:09:54,-27.42561264,-10.56462433,1.33163681
18:09:55,-27.13952333,-10.36691277,1.790580019
18:09:56,-25.97543886,-10.75299734,3.684957205
18:09:57,-24.7843756,-6.411586645,3.356017359
18:09:58,-24.00205916,-7.887490901,3.16508933
18:09:59,-29.76751625,-10.79443394,-3.552636947
18:10:00,-30.41835073,-18.42063025,1.436876647
18:10:01,-15.59537155,-5.792291997,11.693423
18:10:02,-19.265152,-0.948884659,6.444119684
18:10:03,-23.27440428,-9.257643116,6.448536417
18:10:04,-26.71136914,-11.1606085,4.957025778
18:10:05,-27.62446017,-12.13868493,2.29577377
18:10:06,-25.26471619,-10.33036047,5.653501477
18:10:07,-25.24848942,-10.12337477,10.66515562
18:10:08,-27.73959699,-11.27909067,10.95843028
18:10:09,-28.42910263,-12.1081215,9.499224495
18:10:10,-30.26782139,-14.52316102,7.500149899
