18:02:20,200,200,200
18:10:11,-23.29930709,-11.23319009,13.05288662
18:10:12,-22.33436551,-8.295340954,9.112027734
18:10:13,-31.18104062,-16.75527387,3.432291489
18:10:14,-31.3638943,-20.07173871,3.337492807
18:10:15,-28.58949617,-18.36439245,3.095185699
18:10:16,-27.59994615,-15.21671803,5.462827282
18:10:17,-27.97845074,-14.67469135,4.869514094
18:10:18,-14.19934215,-11.40894121,12.1406519
18:10:19,-22.96540036,-11.67780544,12.29306975
18:10:20,-8.610340968,-11.17908879,21.286257
18:10:21,-5.288937786,-11.43674437,29.84573534
18:10:22,9.560921063,-3.987888374,13.16004293
18:10:23,-1.840432519,-8.897092314,18.02742756
18:10:24,-12.40777788,-6.42653535,-5.554311249
18:10:25,-12.80075311,-13.58486329,-16.97465432
18:10:26,-18.67171806,-24.57815605,-17.12371343
18:10:27,-7.10470071,-22.28596707,12.51344853
18:10:28,-3.314661358,-14.0068284,-5.569667605
18:10:29,-7.096302331,-21.30709204,-15.0278671
18:10:30,-11.17370807,-15.29847696,-3.440324202
18:10:31,-5.80878549,-10.86508057,13.75997828
18:10:32,-10.20794907,-10.56760974,-6.548460323
18:10:33,-7.616967864,-10.62094938,-0.172016028
18:10:34,-13.25303547,-7.296354972,-1.924249223
18:10:35,-17.00728933,-12.05311754,-7.696504401
18:12:16,200,200,200
18:12:17,200,200,200
18:12:18,200,200,200
18:12:19,200,200,200
18:12:20,200,200,200
18:12:21,200,200,200
18:12:22,200,200,200
18:12:23,200,200,200
18:12:24,200,200,200
18:12:25,200,200,200
18:12:26,200,200,200
18:12:27,200,200,200
18:12:28,200,200,200
18:12:29,200,200,200
18:12:30,200,200,200
18:12:31,89.99658756,200,0
18:12:32,89.9953194,89.97465522,89.93442452
18:12:33,89.99902837,89.96447943,89.94682427
18:12:34,89.99917918,89.96974084,89.9546187
18:12:35,89.99559717,89.96260404,89.96063486
18:12:36,86.9560892,89.95281842,89.94915263
18:12:37,-82.78247528,89.94839668,89.95217554
18:12:38,-89.9981769,89.95989103,89.96214352
18:12:39,85.73261222,89.95592415,89.95327643
18:12:40,73.99915796,89.95420001,89.96112539
18:12:41,-74.79491915,89.95909628,89.95076112
18:12:42,-85.06746145,89.95592349,89.95217554
18:12:43,-85.66957778,89.95672811,89.95594535
18:12:44,43.6971254,89.95264667,89.94368504
18:12:45,-43.50116064,89.96638176,89.95732332
18:12:46,73.84994663,89.96826335,89.95002063
18:12:47,33.03288902,89.95391195,89.95433205
18:12:48,-52.51673658,89.95813987,89.94800985
18:12:49,19.03737603,89.95890955,89.95642097
18:12:50,-78.6801993,89.95282678,89.94055577
18:12:51,-34.29418673,89.95734596,89.95593449
18:12:52,-46.90048997,89.96027244,89.95011643
18:12:53,-2.261786609,89.95450908,89.94563571
18:12:54,-13.16826545,89.96133432,89.95052176
18:12:55,-59.7766391,89.97027656,89.95004309
18:12:56,-59.30369254,89.96564224,89.95025934
18:12:57,-48.667727,89.95931331,89.94992456
18:12:58,-53.10021271,89.96777091,89.95824397
18:12:59,-44.37867372,89.96727421,89.95892936
18:13:00,-37.94666687,89.96470924,89.94647261
18:13:01,-37.89592168,-87.94907437,89.94084295
18:13:02,-37.70405206,-9.749246588,89.95199118
18:13:03,-37.47013056,-89.73014138,89.95437594
18:13:04,-37.2511567,-67.88999403,89.94934224
18:13:05,-36.92050073,-7.918690598,89.9605412
18:13:06,-37.19729106,5.063447224,89.94860996
18:13:07,-36.72607138,3.443981643,89.95846498
18:13:08,-36.72051225,-5.564796401,89.94792359
18:13:09,-37.1089602,-17.75724238,89.94912815
18:13:10,-37.17117896,-89.85504202,89.9375248
18:13:11,-36.28837926,-89.99161603,-81.46482599
18:13:12,-36.84673481,-89.9892651,-20.71943495
18:13:13,-36.44040465,-89.99127221,15.68415885
18:13:14,-36.41513402,-89.99030362,-27.06914252
18:13:15,-38.71965121,-89.99262311,13.8106891
18:13:16,-36.89341183,-89.98999767,36.87001623
18:13:17,-36.93758144,-89.99421308,-8.217288675
18:13:18,-37.96854299,-89.98705279,-6.999069541
18:13:19,-36.44741994,-89.99301681,-9.228512224
18:13:20,-36.84949276,-89.99118814,-2.830121843
18:13:21,-37.3219091,-89.99055831,-16.93379248
18:13:22,-36.89413431,-89.99067638,14.14445631
18:13:23,-36.77392338,-89.99312621,-12.06827072
18:13:24,-37.16141371,-89.9881279,-5.930447302
18:13:25,-36.64944392,-89.9876162,-7.662007568
18:13:26,-36.91284452,-89.98642562,-8.429796984
18:13:27,-37.77805813,-89.992394,-5.155157045
18:13:28,-36.7546568,-89.99146073,-7.972528785
18:13:29,-36.52384323,-89.99018203,-8.195661907
18:13:30,-37.58409554,-89.98860909,-9.241530592
18:13:31,-37.24778463,-89.99353341,-11.86821214
18:13:32,-37.01417277,-89.99326564,-8.799890802
18:13:33,-37.8028918,-89.99168828,0.402172314
18:13:34,-37.18751726,-89.99071662,1.064419488
18:13:35,-37.03046636,-89.99106144,6.036655037
18:13:36,-36.94390629,-89.99344304,-27.50708774
18:13:37,-36.06223828,-89.99123453,1.557259452
18:13:38,-36.54468025,-89.98791652,0.980094463
18:13:39,-36.88881744,-89.99117118,1.414887348
18:13:40,-36.88038282,-89.9899254,2.272098139
18:13:41,-36.72350564,-89.99226904,2.10385755
18:13:42,-37.87584299,-89.9906256,2.090193499
18:13:43,-35.37136878,-89.99075659,8.922366584
18:13:44,-37.43474408,-89.99343989,23.83624413
18:13:45,-36.09496821,-89.99307349,-13.7014795
18:13:46,-35.40935916,-89.98848839,11.76557511
18:13:47,-35.46399545,-85.27841344,11.83488801
18:13:48,-35.85269087,-69.18861766,10.4133064
18:13:49,-35.37655013,-59.37722338,12.59090515
18:13:50,-34.32361313,-29.8312604,17.34412379
18:13:51,-38.71163007,-19.60544347,-0.29182752
18:13:52,-36.57583488,-12.33262176,-6.340331209
18:13:53,-36.12302933,-16.25993603,4.104681826
18:13:54,-35.94892912,-19.89321696,7.597870507
18:13:55,-34.01920625,-20.27436932,-1.304449277
18:13:56,-37.20711454,-16.26508942,4.639642887
18:13:57,-37.71018624,-19.66654282,6.929847629
18:13:58,-36.4019215,-18.31811682,6.620316911
18:13:59,-36.31474916,-18.61286327,8.256860334
18:14:00,-37.32259025,-18.40426694,7.68366954
18:14:01,10.50338993,4.806291096,79.86556164
18:14:02,6.418290958,2.560593193,86.41453301
18:14:03,6.321430919,4.037190948,87.51352136
18:14:04,4.733193313,1.178584982,88.02114414
18:14:05,4.735560871,0.917601087,87.80655375
18:14:06,4.986833937,1.66336504,88.23223388
18:14:07,2.77194609,-0.115399257,88.36818943
18:14:08,2.970616716,-5.294918703,87.77276821
18:14:09,2.273238861,-6.188359803,87.89564456
18:14:10,0.779111787,-6.196943085,88.02256482
18:14:11,1.40708793,-6.892645238,88.05992702
18:14:12,2.250697177,-5.874628846,87.56140805
18:14:13,0.91599666,-1.126755097,87.29061871
18:14:14,2.287067926,-2.790063075,87.27625806
18:14:15,2.470174851,-3.768331822,87.4035129
18:14:16,2.639059069,-4.566034516,87.67810329
18:14:17,0.375801442,-4.566034516,87.79200768
18:14:18,-4.994089637,-5.055657257,5.922951073
18:14:19,1.650806156,-6.294035172,8.644628077
18:14:20,2.616008281,-6.294035172,-2.829998467
18:14:21,-19.13513491,-8.33434877,-8.312048808
18:14:22,-20.48417971,-24.13180041,-0.688486565
18:14:23,-16.93733802,3.348742959,10.39030091
18:14:24,3.171542214,3.348742959,23.53518752
18:14:25,-3.224615741,12.35544409,22.42097401
18:14:26,12.31077958,7.417960333,34.20495556
18:14:27,7.022602005,7.417960333,32.15567821
18:14:28,7.560135458,8.762873691,32.21666561
18:14:29,8.160678225,7.784924362,32.25680591
18:14:30,8.970881939,7.784924362,32.29443464
18:14:31,8.484321786,9.274509006,31.66522761
18:14:32,8.832761607,7.893416062,32.82734609
18:14:33,9.708559358,7.893416062,33.61744596
18:14:34,9.468601753,7.835135384,32.54738467
18:14:35,9.624296784,7.529522438,33.29023811
18:14:36,9.518285378,7.529522438,32.44819743
18:14:37,7.527641366,7.949292855,31.70944888
18:14:38,9.2728686,6.969950625,32.27865533
18:14:39,9.739183186,6.969950625,32.63346665
18:14:40,8.440208664,7.80108435,32.3574766
18:14:41,8.85233709,8.784676784,30.23396912
18:14:42,9.670234604,8.784676784,31.72744235
18:14:43,8.404759612,9.600440172,30.12638876
18:14:44,8.386475744,8.087344659,31.0364126
18:14:45,9.392767355,7.810821125,31.00708628
18:14:46,8.315016503,8.191250033,31.30685029
18:14:47,7.944075393,7.62659813,30.45867084
18:14:48,7.108517212,8.468753171,31.05611523
18:14:49,7.165471978,7.753292635,30.90523503
18:14:50,7.083569011,8.437084765,30.92197992
18:14:51,7.770686664,7.728744431,31.2070054
18:14:52,6.835548492,6.384860191,31.29365181
18:14:53,8.201491382,6.804305171,30.86244711
18:14:54,7.204988729,6.537711596,30.91529802
18:14:55,7.558253479,7.361074126,31.01963501
18:14:56,7.324583779,8.292792181,30.56190971
18:14:57,6.629014687,7.364743099,30.57840572
18:14:58,7.181585584,6.812493872,30.94015732
18:14:59,6.545915213,7.226020442,29.2992714
18:15:00,6.801554877,6.994581248,30.19936253
18:15:01,6.927233874,6.053506213,30.28870317
18:15:02,6.62570541,6.478794858,30.14811276
18:15:03,6.253174372,6.512488647,30.30031151
18:15:04,6.45614295,6.44087976,30.17368629
18:15:05,5.457360511,7.374880349,30.49447424
18:15:06,6.493764038,5.896699625,30.33651133
18:15:07,5.417750042,6.189178288,29.96872379
18:15:08,5.713412396,6.819344975,29.38358778
18:15:09,6.383111805,5.391745626,28.92415014
18:15:10,5.879029803,5.608278186,30.58280491
18:15:11,5.108247436,6.434027339,30.39650555
18:15:12,6.417982324,4.994432234,29.57325624
18:15:13,5.949500857,6.186077801,30.28799899
18:15:14,6.006722024,6.325940274,30.712317
18:15:15,6.676082206,6.407315545,31.27030617
18:15:16,5.660736558,5.979427969,30.78927978
18:15:17,3.760786063,3.794190566,31.20127443
18:15:18,4.315838278,3.513383986,28.30736401
18:15:19,4.501583651,3.918765976,28.86227971
18:15:21,4.205229563,4.578705028,28.91569984
18:15:22,4.928194802,3.797997802,28.73218171
18:15:23,4.799804473,6.045919446,28.9608722
18:15:24,5.673670407,5.651964463,28.9608722
18:15:25,5.104175066,4.135623538,30.10173205
18:15:26,5.120712657,3.871946823,28.93567842
18:15:27,3.639353067,3.494282683,28.72039498
18:15:28,4.436206317,3.862217196,29.1934948
18:15:29,4.473457146,3.881231809,29.05914256
18:15:30,4.017642741,5.328935374,28.34997423
18:15:31,5.119436738,5.693461554,29.16278267
18:15:32,4.000011513,4.97690599,29.65658002
18:15:33,4.000011513,5.12669931,28.63468476
18:15:34,4.666648352,6.469067515,28.9206696
18:15:35,4.622230546,4.803606987,29.34779825
18:15:36,4.566106843,5.294113732,29.75825609
18:15:37,5.430103828,5.928305672,28.4153985
18:15:38,5.314267389,6.015753985,29.15801553
18:15:39,5.337547114,6.380068739,29.86422301
18:15:40,5.350922812,5.810778935,28.71742352
18:15:41,4.540874001,5.121123682,29.64883066
18:15:42,4.618763729,5.471047966,29.33646372
18:15:43,4.85487985,5.471047966,29.80266365
18:15:44,5.564844341,6.332467532,29.7327481
18:15:45,5.618681079,6.46421476,30.56553267
18:15:46,5.45190465,6.262159841,30.13220721
18:15:47,4.515602005,5.318259749,30.40345428
18:15:48,5.037680488,4.990666243,29.58479508
18:15:49,5.259321682,4.976920496,29.98929703
18:15:50,3.995000335,6.667769664,30.05849026
18:15:51,5.79770823,7.187167721,30.49612178
18:15:52,5.646321268,6.743239672,29.32676804
18:15:53,5.351424806,7.20679527,30.02897509
18:15:54,5.349582231,6.787205873,30.712317
18:15:55,5.460092531,6.761890628,29.5685578
18:15:56,6.00079431,7.272641148,28.75929986
18:15:57,6.332467532,6.690836411,29.89584549
18:15:58,5.814660644,7.227466761,29.86422301
18:15:59,5.967894191,6.72637306,29.41236494
18:16:00,5.726276423,7.275008503,29.59574088
18:16:01,5.016655339,6.665873574,28.4153985
18:16:02,5.828298295,7.217335801,29.1934948
18:16:03,5.124544229,6.214094241,28.2255347
18:16:04,5.917925382,7.407199751,28.92415014
18:16:05,5.586437493,6.030867624,27.00386067
18:16:06,5.290438316,8.230021678,28.42853706
18:16:07,4.899894745,7.514133858,27.84220431
18:16:08,5.481859836,7.769345351,27.32293421
18:16:09,5.809323731,6.204727342,28.77919048
18:16:10,5.27152953,7.346269871,28.32916675
18:16:11,5.258334329,7.005062871,28.18833482
18:16:12,6.294538516,8.84179819,27.97625649
18:16:13,6.709640238,7.592344206,29.6845831
18:16:14,5.154110883,7.099350092,28.61039067
18:16:15,-17.87997689,-2.836380392,10.48922776
18:16:16,-28.2764316,-16.4103443,3.194505715
18:16:17,-30.45818879,-14.0748858,1.318646488
18:16:18,-31.75461081,-17.25806179,-0.171715302
18:16:19,-31.74199045,-18.11070648,-0.45916364
18:16:20,-32.02269135,-17.27292968,-0.314809995
18:16:21,-31.33233509,-17.07321988,0
18:16:22,-32.40602878,-17.94718828,-2.33546861
18:16:23,-38.04142784,-17.98777684,-11.13863003
18:16:24,-36.76847752,-21.67769757,-10.54948371
18:16:25,-36.51489312,-20.86331651,-11.02485576
18:16:26,-37.27058477,-21.71038033,-10.98490923
18:16:27,-37.30579195,-21.99411894,-11.6958964
18:16:28,-37.26549401,-21.01980037,-11.17923958
18:16:29,-37.37805763,-21.65815557,-11.75099094
18:16:30,-37.0654896,-21.62997721,-11.78101954
18:16:31,-38.0483294,-23.3050664,-11.47719802
18:16:32,-38.87847444,-23.02102687,-12.59099062
18:16:33,-38.91001087,-23.72821476,-12.95519155
18:16:34,-39.07061045,-23.71105749,-12.23689201
18:16:35,-40.18110086,-24.98722674,-12.5878789
18:16:36,-39.86532923,-22.26645161,-9.466166696
18:16:37,-33.58842749,-21.03715447,-8.691283075
18:16:38,-31.28144919,-15.96132857,-9.272647931
18:16:39,-37.49810073,-21.66222686,-19.71898201
18:16:40,-39.00901149,-24.70863933,-19.47580633
18:16:41,-39.76389471,-23.00555209,-20.933842
18:16:42,-39.46188932,-22.40400693,-21.69848594
18:16:43,-39.00766937,-23.48478312,-22.36391967
18:16:44,-38.92341111,-23.82027489,-21.37512919
18:16:45,-38.88727239,-23.55109298,-21.33798012
18:16:46,-38.54331431,-23.61911541,-22.01665239
18:16:47,-39.2797242,-24.04881112,-20.17220381
18:16:48,-38.43980187,-22.80974727,-21.81657401
18:16:49,-38.97995324,-23.68292858,-22.43967936
18:16:50,-38.89063219,-23.49498521,-20.20849019
18:16:51,-39.15382697,-22.59928244,-21.06410572
18:16:52,-38.49614401,-22.65329097,-20.50564114
18:16:53,-38.91204664,-23.17552029,-20.22377921
18:16:54,-39.16032203,-23.18407923,-20.57843096
18:16:55,-38.84850771,-22.67312058,-21.32282425
18:16:56,-38.90320502,-23.86083756,-16.85221592
18:16:57,-39.51626925,-22.87495533,-18.20541924
18:16:58,-39.29666731,-24.16585425,-19.96049539
18:16:59,-38.59954756,-23.04641431,-18.13420624
18:17:00,-38.86314012,-23.78421726,-18.3850964
18:17:01,-39.37865787,-22.73407853,-18.12981759
18:17:02,-39.24705148,-23.09169861,-16.29206237
18:17:03,-38.10184951,-22.9670577,-16.06749974
18:17:04,-36.98310419,-22.73477265,-18.22954967
18:17:05,-37.69794659,-21.84735403,-17.41373382
18:17:06,-38.69473992,-22.81362734,-17.36339565
18:17:07,-38.11972089,-21.476028,-17.26678759
18:17:08,-38.64468532,-22.38332342,-17.35296148
18:17:09,-38.21575153,-22.28185728,-17.72341448
18:17:10,-37.84843055,-23.25490474,-18.12708427
18:17:11,-38.18143587,-22.64846131,-17.36140166
18:17:12,-38.74218664,-22.31938919,-18.04057162
18:17:13,-38.36982219,-21.86175471,-18.43258253
18:17:14,-38.337251,-23.20069906,-17.29619319
18:17:15,-38.17296044,-21.92485426,-17.25001272
18:17:16,-38.4372007,-21.9206244,-17.86427421
18:17:17,-38.41277281,-22.6893384,-17.46459499
18:17:18,-38.19216697,-22.58952253,-16.84253543
18:17:19,-38.81173207,-22.18099486,-18.09037862
18:17:20,-38.98777181,-23.0717308,-17.36339565
18:17:21,-38.55261321,-22.04298885,-16.92057637
18:17:22,-38.54396058,-21.67379743,-17.89591912
18:17:23,-38.45129287,-22.43589418,-18.02893647
18:17:24,-38.55200522,-22.43683294,-17.70482791
18:17:25,-38.30486251,-20.96601002,-18.2282042
18:17:26,-38.59724082,-22.02675947,-17.27518703
18:17:27,-38.2740063,-22.69060816,-17.68768802
18:17:28,-38.501438,-21.39462371,-17.98757544
18:17:29,-38.7782419,-22.20756292,-17.83135694
18:17:30,-38.87632291,-22.3507419,-17.16391323
18:17:31,-39.19309551,-21.7702808,-19.04170594
18:17:32,-38.37492671,-22.29252169,-17.49013491
18:17:33,-38.23972393,-22.27696422,-17.71195162
18:17:34,-38.52195715,-21.93113044,-17.82830327
18:17:35,-37.88502099,-22.21821281,-17.8806851
18:17:36,-38.30486251,-22.35608441,-17.74632896
18:17:37,-38.39037826,-21.35148966,-17.71625195
18:17:38,-38.51098728,-21.88683323,-17.13659953
18:17:39,-38.40383277,-22.60572601,-17.22468965
18:17:40,-38.32816041,-22.18629949,-17.05553625
18:17:41,-38.56577357,-22.50008357,-17.03971947
18:17:42,-38.34052521,-22.65811055,-17.16246641
18:17:43,-38.69753202,-22.65811055,-17.51501253
18:17:44,-39.02221007,-21.93671277,-17.184785
18:17:45,-38.8700894,-23.05743254,-17.49731136
18:17:46,-38.77019831,-22.72726722,-17.26884866
18:17:47,-37.87068969,-22.75515324,-16.1264407
18:17:48,-38.40702153,-22.67852404,-15.820231
18:17:49,-39.15501454,-21.71284076,-17.71341006
18:17:50,-38.65844928,-21.71284076,-16.56992917
18:17:51,-38.21677471,-22.35587499,-16.5424937
18:17:52,-39.36172355,-22.54060244,-18.05177767
18:17:53,-38.98839813,-22.54060244,-16.51286176
18:17:54,-39.03014335,-21.42858928,-17.49486031
18:17:55,-38.96792023,-23.13435716,-18.06239277
18:17:56,-38.80885829,-23.13435716,-15.91791946
18:17:57,-37.90152476,-22.95960888,-17.73778427
18:17:58,-38.78413702,-21.92945619,-16.58695752
18:17:59,-38.55797516,-21.92945619,-17.30255797
18:18:00,-38.76719259,-22.71099704,-17.21408924
18:18:01,-37.73086807,-22.53655007,-17.0091539
18:18:02,-38.47324934,-22.53655007,-17.40528517
18:18:03,-39.04991946,-21.39661267,-16.9098579
18:18:04,-38.60286567,-21.44179529,-18.23262575
18:18:05,-38.22305406,-21.44179529,-17.61305085
18:18:06,-39.10297002,-21.08374703,-17.03057554
18:18:07,-38.04142784,-21.84079959,-17.6173248
18:18:08,-38.66107111,-21.84079959,-17.65314218
18:18:09,-38.95353251,-21.65294648,-17.15930945
18:18:10,-38.44240709,-21.30607245,-17.91476192
18:18:11,-39.16776819,-22.20218759,-16.44473158
18:18:12,-39.17826423,-21.81466031,-16.28376314
18:18:13,-38.60830017,-22.29265064,-17.33406946
18:18:14,-38.20744229,-21.74822418,-17.53554015
18:18:15,-38.29240507,-21.90561335,-17.29411163
