18:02:20,200,200,200
18:18:16,-38.12330565,-21.64634264,-18.09214843
18:18:17,-39.28245076,-22.42516497,-17.6660067
18:18:18,-38.89819635,-22.69474932,-17.46643364
18:18:19,-38.29986791,-22.44222212,-17.9057966
18:18:20,-38.89189717,-21.98433788,-17.72344203
18:18:21,-38.43460357,-21.71222801,-17.05877407
18:18:22,-38.43460357,-22.42486745,-16.85498658
18:18:23,-38.43664855,-21.74992498,-16.55056061
18:18:24,-38.16469159,-21.63284972,-18.96884247
18:18:25,-38.52424893,-22.04771278,-17.69906292
18:18:26,-39.16877622,-21.89926863,-17.26884866
18:18:27,-38.1328035,-21.10832002,-18.20541924
18:18:28,-38.47635094,-21.81893226,-16.33877653
18:18:29,-39.13934563,-22.22337893,-17.80497534
18:18:30,-38.40258367,-21.91993069,-16.70810718
18:18:31,-38.50795011,-21.96769197,-16.28343694
18:18:32,-38.36473353,-21.2192386,-17.70188183
18:18:33,-38.88979785,-21.27929364,-17.89827836
18:18:34,-38.50185097,-21.97241072,-18.16652195
18:18:35,-38.57171646,-23.28274662,-18.27312225
18:18:36,-35.34644394,-19.78107593,-13.8455784
18:18:37,-34.65380469,-13.38119269,-11.5604199
18:18:38,-28.07321539,-3.177818942,-7.012576094
18:18:39,34.14685755,-22.8131259,-8.230586895
18:18:40,64.73317832,-4.114025568,-8.311441474
18:18:41,59.97539359,22.8335467,-2.712106209
18:18:42,28.12917141,45.59702924,27.7798902
18:18:43,-88.72007119,89.18131986,89.99951928
18:18:44,-89.68249221,89.13944353,89.99956816
18:18:45,-89.65286563,89.21587732,89.9993324
18:18:46,-89.70562522,89.18162318,89.99662694
18:18:47,-89.64071646,89.15544212,89.99997302
18:18:48,-89.65714169,89.1725902,89.99957376
18:18:49,-89.64227097,88.72659806,89.99903353
18:18:50,-89.50108746,89.0567683,89.99952205
18:18:51,-89.66216277,89.16000708,89.99926962
18:18:52,-89.65634058,89.14545228,89.9989624
18:18:53,-89.66322977,89.15525894,89.99886903
18:18:54,-89.6731648,89.16668043,89.99957066
18:18:55,-89.6681233,89.10918981,89.99998499
18:18:56,-89.64932684,89.1714938,89.99933143

18:20:24,200,200,200
18:20:25,200,200,200
18:20:26,200,200,200
18:20:27,200,200,200
18:20:28,200,200,200
18:20:29,200,200,200
18:20:30,200,200,200
18:20:31,200,200,200
18:20:32,200,200,200
18:20:33,200,200,200
18:20:34,200,200,200
18:20:35,200,200,200
18:20:36,200,200,200
18:20:37,200,200,200
18:20:38,200,200,200
18:20:39,200,200,200
18:20:40,-89.90918351056733,0,89.93859829353168
18:20:41,-89.92670260587057,-89.95972939297053,89.94281403064791
18:20:42,-89.90061520001426,-89.964177068213,89.94289631942952
18:20:43,-89.91725701603114,-89.96607073145711,89.62067352311682
18:20:44,-89.90213442128294,-89.95378313817015,-67.18330216089284
18:20:45,-89.8855497719227,-89.95706401740422,68.66313257220784
18:20:46,-89.90368976747713,-89.96293786975531,76.15511127290821
18:20:47,-89.88527344152753,-89.96289836620032,75.1413734405013
18:20:48,-89.95912667230412,-89.96423119818697,89.33006037647067
18:20:49,23.761931762657284,-89.96812559713631,89.97922074167384
18:20:50,-86.54719793029604,-89.9678816928856,68.81726101786481
18:20:51,-89.99999826118044,-89.95077939113936,-89.74416262028559
18:20:52,-89.8313402425851,-63.59269850613983,-86.86510752220208
18:20:53,-88.75756595163455,-89.99131793925757,-60.03847160988848
18:20:54,-66.0495780862223,-87.0996647683424,-77.94076899206071
18:20:55,-71.74353121435718,-89.9587890191379,-80.34244301392228
18:20:56,-89.5544955057675,-89.96805095043291,-89.25146929407562
18:20:57,8.147376130321472,-89.96318538051914,89.11504914593444
18:20:58,-89.82629043606337,-89.96061737018955,-88.21445974238979
18:20:59,-11.292433204524055,-89.95086664443127,-89.98746316778443
18:21:00,-89.9883777290032,-89.95898044693392,-89.99987527099778
18:21:01,-89.9877297201108,-89.95815684390487,-89.63351772277383
18:21:02,-89.9892599690663,-89.96091749876967,-89.97140869277413
18:21:03,-89.98481355256956,-89.9684443533815,-89.9974004003536
18:21:04,-89.98854313539395,-89.97020500151044,-89.99750525947853
18:21:05,-89.9865814074314,-89.97056023740927,-89.9953854174736
18:21:06,-89.98636045392325,-89.96336065936663,-89.73459908785584
18:21:07,-89.98779441822548,-89.96759217783531,-89.99656593911918
18:21:08,-89.98755680440387,-89.96862749649986,-89.95433872371534
18:21:09,-89.98752096148655,-89.960049891193,-89.99989491448339
18:21:10,-89.98922393981532,-89.95974220797508,-89.89696303885384
18:21:11,-89.99050395095325,-89.95647034257291,-89.95507481257516
18:21:12,-89.99032212507174,-89.9636755858336,-89.99998511561546
18:21:13,-89.98423491453889,-89.9469315658178,-89.44078181657515
18:21:14,-82.9429988074179,-89.96386447563438,-89.95693822255745
18:21:15,-36.27715360544877,-89.96746295015564,-89.98602150332182
18:21:16,-62.90209573719426,-89.96501467540823,-89.98543205748885
18:21:17,-81.28145438126184,-89.96631430297498,-89.86436168621893
18:21:18,-89.4627095246957,-89.96274662308946,-89.7304687766125
18:21:19,-89.99339236335152,-89.96536602994566,-89.96059618808344
18:21:20,-89.99507366636007,-89.96925741591798,-89.98313603980084
18:21:21,-89.99339236335152,-89.9666397152772,-89.75950173597363
18:21:22,-89.99195165233229,-89.95618673670842,-72.42595124296889
18:21:23,-89.99540790229878,-89.96687886097604,-82.75974347235766
18:21:24,-87.10068225081486,-89.95409085637888,-84.46238255206276
18:21:25,-89.91855969424383,-89.95553198409722,-19.056301747754866
18:21:26,-89.9418583837123,-89.95991571524019,-21.600135589831815
18:21:27,-89.97151385913891,-89.96952977494388,-11.222776836849942
18:21:28,-89.9432360376119,-89.9456618565671,20.355704760616202
18:21:29,-89.93609859208753,-89.97184957569262,-59.566879720399115
18:21:30,-89.93227217709162,-89.95417794888868,-47.06120252361498
18:21:31,-89.92895041035415,-89.96923546530094,-66.61149180022998
18:21:32,-89.9459482274275,-89.9587437389156,-79.18237493475671
18:21:33,-83.25949426786241,-89.96383233911325,36.82555539741052
18:21:34,-88.26151041983486,-89.96660763363758,9.015237260233192
18:21:35,-89.9997289070016,-89.97060539648955,-53.354141897996406
18:21:36,-87.25844498857244,-89.97218330254385,-75.31786380273157
18:21:37,27.310148512887608,-89.97288410509346,-89.31336227312464
18:21:38,-89.99979298339225,-89.96063547428047,-50.442007607281134
18:21:39,-89.73253212794725,-89.96763849820293,-61.69941391712933
18:21:40,-89.67963873456236,-89.95771337132936,-41.07888709737777
18:21:41,-89.72628355154056,-89.96419417515321,-15.714839725219422
18:21:42,-89.71968327108817,-89.96419417515321,-21.986359816022283
18:21:43,-89.7328681572599,-89.96774619369938,-36.86678379065253
18:21:44,-89.71382687767986,-89.96337670325373,22.183335763480247
18:21:45,-89.71246269756358,-89.96337670325373,-15.950753723255714
18:21:46,-89.69058274941145,-89.96691055270671,-28.13091718676983
18:21:47,-89.71800944505105,-89.96873252702882,-60.70195992712279
18:21:48,-89.76846038482057,-89.96873252702882,-86.7057663993566
18:21:49,-89.75929225319271,-89.9619071024617,-64.455729129168
18:21:50,-89.75025427973753,-89.9619071024617,45.224805310782955
18:21:51,-89.7303376898099,-89.9592540411372,-11.103264339444314
18:21:52,-89.77978326779544,-89.96393627838549,36.33577495064598
18:21:53,-82.42836183294723,-89.9713361452028,87.99567031406431
18:21:54,-89.78644453258349,-89.9713361452028,-84.7477422303564
18:21:55,-47.02020872948027,-89.95450722274403,-64.84222019102276
18:21:56,-71.68761716451364,-89.9613449988074,79.3008883947547
18:21:57,-71.68761716451364,-89.9613449988074,-4.850737220651058
18:21:58,-71.68761716451364,-89.95605110377747,19.75129203188864
18:21:59,-71.68761716451364,-89.95605110377747,71.647129254224
18:22:00,-71.68761716451364,-89.96487012589101,-83.75863072428972
18:22:01,-71.68761716451364,-89.96679943220944,-71.14372971304728
18:22:02,-71.68761716451364,-89.95424382520875,78.79866321872895
18:22:03,-71.68761716451364,-89.95424382520875,-15.78963361789959
18:22:04,-71.68761716451364,-89.96820181919708,40.624260934145966
18:22:05,-71.68761716451364,-89.96820181919708,-58.60671087866669
18:22:06,-71.68761716451364,-89.94970737043381,-80.52058493151581
18:22:07,-71.68761716451364,-89.95285753069028,33.46610158557398
18:22:08,-71.68761716451364,88.22861117393003,-53.706223461188046
18:22:09,-71.68761716451364,88.22861117393003,-78.93801213579476
18:22:10,-71.68761716451364,88.22861117393003,-33.57993892473744
18:22:11,-71.68761716451364,88.22861117393003,-87.7055898799159
18:22:12,-71.68761716451364,88.22861117393003,-81.05593520877599
18:22:13,-71.68761716451364,88.22861117393003,89.95124843088472
18:22:14,-71.68761716451364,88.22861117393003,-67.87546287697477
18:22:15,-71.68761716451364,88.22861117393003,-67.87546287697477
18:22:16,-71.68761716451364,88.22861117393003,-1.73590368708495
18:22:17,-71.68761716451364,88.22861117393003,-86.315780686392
18:22:18,-71.68761716451364,88.22861117393003,-84.2878326554815
18:22:19,-71.68761716451364,88.22861117393003,-84.2878326554815
18:22:20,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:21,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:22,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:23,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:24,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:25,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:26,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:27,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:28,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:29,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:30,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:31,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:32,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:33,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:34,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:35,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:36,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:37,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:38,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:39,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:40,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:41,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:42,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:43,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:44,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:45,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:46,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:47,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:48,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:49,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:50,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:51,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:52,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:53,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:54,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:55,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:56,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:57,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:58,-71.68761716451364,88.22861117393003,-24.009129232629803
18:22:59,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:00,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:01,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:02,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:03,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:04,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:05,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:06,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:07,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:08,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:09,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:10,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:11,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:12,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:13,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:14,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:15,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:16,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:17,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:18,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:19,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:20,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:21,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:22,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:23,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:24,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:25,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:27,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:28,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:29,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:30,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:31,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:32,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:33,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:34,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:35,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:36,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:37,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:38,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:39,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:40,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:41,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:42,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:43,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:44,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:45,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:46,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:47,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:48,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:49,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:50,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:51,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:52,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:53,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:54,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:55,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:56,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:57,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:58,-71.68761716451364,88.22861117393003,-24.009129232629803
18:23:59,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:00,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:01,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:02,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:03,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:04,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:05,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:06,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:07,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:08,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:09,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:10,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:11,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:12,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:13,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:14,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:15,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:16,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:17,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:18,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:19,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:20,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:21,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:22,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:23,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:24,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:25,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:26,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:27,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:28,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:29,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:30,-71.68761716451364,88.22861117393003,-24.009129232629803
18:24:31,-71.68761716451364,88.22861117393003,-24.009129232629803